id;name;original_language;first_air_date;production_companies[0].name;production_companies[1].name;production_companies[2].name
1;Pride;ja;12/01/2004;-;-;-
2;Clerks;en;31/05/2000;Touchstone Television;View Askew Productions;Woltz International Pictures Corporation
3;The Message;en;20/05/2006;-;-;-
4;The Amazing Mrs Pritchard;en;03/10/2006;-;-;-
5;La Job;fr;09/10/2006;-;-;-
6;Strange Days at Blake Holsey High;en;05/10/2002;-;-;-
7;Bugs;en;01/04/1995;Carnival Films;-;-
8;Te Kaea;mi;12/12/2012;-;-;-
9;Match Game;en;02/07/1973;-;-;-
10;All in Good Faith;en;30/12/1985;-;-;-
11;Strictly Sex with Dr. Drew;en;08/06/2005;-;-;-
12;Han Wu Da Di;en;12/12/2012;-;-;-
13;How do you like Wednesday?;en;12/12/2012;-;-;-
14;Shuriken School;en;20/08/2006;Zinkia Entertainment;Studio Xilam;-
15;Mister Rogers' Neighborhood;en;12/12/2012;-;-;-
16;Sidewalks: Video Nite;en;12/12/2012;-;-;-
17;Mighty Truck of Stuff;en;15/10/2005;-;-;-
18;W*A*L*T*E*R;en;17/07/1984;20th Century Fox Television;-;-
19;Planet of the Apes;en;13/09/1974;20th Century Fox Television;-;-
20;Wildboyz;en;26/10/2003;-;-;-
22;Pain Clinic;en;12/12/2012;-;-;-
23;Tugs;en;04/04/1989;Clearwater Features;Tugs Ltd;-
24;Presidio Med;en;24/09/2002;-;-;-
25;Star Wars: Droids;en;07/09/1985;Lucasfilm Animation;Lucasfilm Ltd.;-
26;Hawaii;en;01/09/2004;-;-;-
27;Bratz;en;12/12/2012;-;-;-
29;Mary Hartman, Mary Hartman;en;05/01/1976;TAT Communications Company;-;-
30;St. Elsewhere;en;26/10/1982;20th Century Fox Television;MTM Productions;-
31;French Fields;en;05/09/1989;-;-;-
32;Rounin;en;16/04/2007;-;-;-
33;What I Like About You;en;20/09/2002;Warner Bros. Television;Tollin/Robbins Productions;-
34;Keeping Up Appearances;en;12/12/2012;-;-;-
35;Cracker;en;27/09/1993;Granada Television;-;-
36;Medium;en;03/01/2005;Pointe Studios;Picturemaker Productions;Grammnet Productions
37;Seven of One;en;25/03/1973;-;-;-
38;Time Warp Trio;en;09/07/2005;WGBH Boston;Soup2Nuts;-
40;Dallas;en;02/04/1978;-;-;-
41;Dolly;en;27/09/1987;Sandollar Productions;-;-
42;ComicView;en;14/09/1992;-;-;-
43;31 Minutos;es;15/03/2003;Aplaplac;-;-
44;Adventures of Sonic the Hedgehog;en;06/09/1993;Bohbot Communications;DiC Entertainment;SEGA of America
45;Top Gear;en;20/10/2002;BBC;-;-
46;Treasure Hunt;en;28/12/1982;Télé Union;Chatsworth Television;-
47;El Chavo del Ocho;es;26/02/1973;Televisa;-;-
48;Absolutely;en;12/12/2012;-;-;-
50;Pacific Blue;en;02/03/1996;Gary Nardino Productions;-;-
51;Houston Knights;en;12/12/2012;-;-;-
52;That '70s Show;en;23/08/1998;Carsey-Werner Company;-;-
54;Growing Pains;en;24/09/1985;Guntzelman-Sullivan-Marshall Productions;Warner Bros. Television;-
55;North of 60;en;03/12/1992;-;-;-
56;Newlyweds: Nick and Jessica;en;19/08/2003;MTV Productions;-;-
57;Angela's Eyes;en;16/07/2006;Bull's Eyes Entertainment;The Cleary Company;Universal Television
58;The Phred on Your Head Show;en;12/12/2012;-;-;-
59;The European Side;tr;11/02/2004;Plato Film Production;-;-
60;Hardball with Chris Matthews;en;12/12/2012;-;-;-
61;ASAP Fanatic;en;12/12/2012;-;-;-
62;The Challenge;en;20/04/1998;Bunim-Murray Productions (BMP);-;-
63;Brass Eye;en;29/01/1997;Talkback;-;-
64;The Surgeon;en;13/10/2005;Southern Star;-;-
65;The Job;en;14/03/2001;The Cloudland Company;Apostle;Touchstone Television
66;Wonderbug;en;12/12/2012;-;-;-
67;What's Happening Now!!;en;07/09/1985;-;-;-
69;Pavarchin;fa;10/09/2002;-;-;-
70;This Hour Has 22 Minutes;en;12/12/2012;-;-;-
71;Malcolm & Eddie;en;26/08/1996;-;-;-
72;Only Fools and Horses;en;08/09/1981;BBC;-;-
73;Ever Decreasing Circles;en;29/01/1984;-;-;-
74;Fievel's American Tails;en;11/09/1993;Universal Cartoon Studios;Amblin Television;Nelvana
75;Two Guys and a Girl;en;10/03/1998;-;-;-
76;Sigmund and the Sea Monsters;en;08/09/1973;Sid & Marty Krofft Television Productions;NBC;-
77;TV Patrol Northern Luzon;en;12/12/2012;-;-;-
78;Dateline;en;31/03/1992;NBC News;-;-
79;Dora the Explorer;en;14/08/2000;Nickelodeon Animation Studio;Nickelodeon Productions;-
80;NBA on TNT;en;04/11/1989;Turner Network Television;-;-
81;In the House;en;10/04/1995;Winifred Hervey Productions;Quincy Jones-David Salzman Entertainment;NBC Productions
82;Animaniacs;en;13/09/1993;Amblin Television;Warner Bros. Television;-
83;9am with David & Kim;en;30/01/2006;-;-;-
85;Postcards from Buster;en;12/12/2012;-;-;-
86;PBA on ABC;en;12/12/2012;-;-;-
87;The Secret Life of Us;en;16/07/2001;Southern Star;-;-
88;As Time Goes By;en;12/01/1992;-;-;-
89;Titus;en;12/12/2012;-;-;-
90;Mayday;en;03/09/2003;Cineflix Productions;-;-
91;Super Inggo;en;12/12/2012;-;-;-
92;The Famous Jett Jackson;en;25/10/1998;-;-;-
93;Falcon Crest;en;04/12/1981;-;-;-
94;Fox Online;en;12/12/2012;-;-;-
95;Buffy the Vampire Slayer;en;12/12/2012;-;-;-
96;Rita Cosby: Live & Direct;en;12/12/2012;-;-;-
97;The Drew Carey Show;en;13/09/1995;Warner Bros. Television;Mohawk Productions;-
98;Default Radio;en;12/12/2012;-;-;-
99;System Crash;en;04/02/1999;-;-;-
100;I Am Not an Animal;en;10/05/2004;Baby Cow Animation;-;-
101;Beat the Geeks;en;12/12/2012;-;-;-
102;Driven;en;12/12/2012;-;-;-
103;The Time Tunnel;en;09/09/1966;Irwin Allen Productions;-;-
104;The Legend of the Condor Heroes;cn;21/02/1983;TVB;-;-
105;Sex and the City;en;06/06/1998;Darren Star Productions;HBO;-
106;The Andy Griffith Show;en;03/10/1960;Paramount Television Studios;CBS;Danny Thomas Enterprises
107;Lagot Ka, Isusumbong Kita;en;12/12/2012;-;-;-
108;Alice, I Think;en;18/06/2006;-;-;-
109;Blue Water High;en;11/05/2005;Southern Star;-;-
110;Less than Perfect;en;01/10/2002;-;-;-
111;7 vidas;es;17/01/1999;Estudios Picasso;Mediaset España;-
112;The Armando Iannucci Shows;;12/12/2012;-;-;-
113;Moron Life;en;12/12/2012;-;-;-
114;Nathan Barley;en;11/02/2005;Talkback;-;-
115;A Different World;en;24/09/1987;Carsey-Werner Company;Bill Cosby;-
116;Titans;en;04/10/2000;NBC Studios;Spelling Television;-
117;The Dreamstone;en;25/09/1990;FilmFair;ITV Central;-
118;Just for Kicks;en;09/04/2006;-;-;-
119;Cory in the House;en;12/01/2007;It's a Laugh Productions;Warren & Rinsler Productions;-
120;Andy Capp;en;22/02/1988;-;-;-
121;Doctor Who;en;23/11/1963;BBC;-;-
122;Adam Adamant Lives!;en;23/06/1966;-;-;-
123;Starting Over;en;09/09/2003;-;-;-
124;Nationwide;en;09/09/1969;-;-;-
125;To the Manor Born;en;30/09/1979;-;-;-
126;Unsolved Mysteries;en;05/10/1988;Cosgrove/Meurer Productions;Lifetime;-
127;Boston Public;en;23/10/2000;David E. Kelley Productions;20th Century Fox Television;-
128;Pasadena;en;28/09/2001;Brad Grey Television;Columbia TriStar Television;-
129;Soccer Aid;en;22/05/2006;-;-;-
130;All Grown Up!;en;12/04/2003;Klasky-Csupo;Nickelodeon Animation Studio;-
131;Space Sentinels;en;10/09/1977;Filmation Associates;-;-
132;Fantastic Four: World's Greatest Heroes;en;02/09/2006;MoonScoop;Marvel Entertainment;-
133;Juliet Bravo;en;30/08/1980;BBC Studios;-;-
134;Space: 1999;en;04/09/1975;Group 3;RAI;ITC Entertainment
135;Food Fight;ja;01/07/2000;-;-;-
136;Thriller;en;14/03/1973;ITC Entertainment;-;-
137;W.I.T.C.H.;en;18/12/2004;Saban International;Disney Branded Television;-
138;Ink;en;21/10/1996;Shukovsky English Entertainment;Addis/Wechsler Television;DreamWorks Pictures
139;CNN Daybreak;en;12/12/2012;-;-;-
140;Martin Mystery;fr;23/10/2003;Marathon Media;-;-
141;Cheers;en;30/09/1982;Paramount Television Studios;Charles/Burrows/Charles Productions;-
142;Kay Susan Tayo;en;12/12/2012;-;-;-
143;Popetown;en;08/06/2005;BBC;CHX Productions;-
144;Head Cases;en;14/09/2005;-;-;-
145;Chris & John to the Rescue!;en;08/10/2006;-;-;-
147;Five-Minute Funnies;en;12/12/2012;-;-;-
148;Movin' On;en;08/05/1974;D'Antoni/Weitz Productions;-;-
149;The Journal Editorial Report;en;12/12/2012;-;-;-
150;This Life;en;18/03/1996;World Productions;BBC;-
151;Bosco Adventure;ja;06/10/1986;Nippon Animation;-;-
152;Maging Sino Ka Man;en;12/12/2012;-;-;-
153;Scarborough Country;en;12/12/2012;-;-;-
154;Good Times;en;08/02/1974;Norman Lear/Tandem Productions;Bud Yorkin Productions;CBS
155;3rd Rock from the Sun;en;09/01/1996;Carsey-Werner Company;-;-
156;The Beachcombers;en;01/10/1972;-;-;-
157;Gerhard Reinke's Wanderlust;en;08/03/2003;-;-;-
158;Port Charles;en;02/06/1997;-;-;-
159;Trailside;en;12/12/2012;-;-;-
160;Teenage Mutant Ninja Turtles;en;14/12/1987;I.D.D.H.;Murakami Wolf Swenson;Fred Wolf Films
162;Night Court;en;04/01/1984;Warner Bros. Television;Starry Night Productions;-
163;Can't Get a Date;;12/12/2012;-;-;-
164;Dark Skies;en;21/09/1996;-;-;-
165;Now and Again;en;24/09/1999;-;-;-
166;Lingo;en;28/09/1987;-;-;-
167;La Femme Nikita;en;13/01/1997;-;-;-
168;Are You Being Served?;en;08/09/1972;BBC;-;-
169;Fernwood 2 Night;en;04/07/1977;-;-;-
170;Saved;en;12/06/2006;-;-;-
171;Martin;en;27/08/1992;HBO Independent Productions;-;-
172;Arliss;en;10/08/1996;Tollin/Robbins Productions;HBO;-
173;Degrassi Junior High;en;18/01/1987;Playing With Time;-;-
174;Monster Garage;en;23/06/2002;-;-;-
175;All Along the Watchtower;en;28/02/1999;-;-;-
177;I Am Weasel;en;22/07/1997;Hanna-Barbera Productions;-;-
178;My Life as a Teenage Robot;en;01/08/2003;Frederator Studios;Nickelodeon Animation Studio;-
179;Declassified;en;30/03/2004;-;-;-
180;Fantasy Island;en;26/09/1998;-;-;-
181;Which Way to the War;en;12/12/2012;-;-;-
182;Temptation;;12/12/2012;-;-;-
183;Britney and Kevin: Chaotic;en;17/05/2005;-;-;-
184;Jeremiah;en;03/03/2002;-;-;-
185;Carnivàle;;12/12/2012;-;-;-
186;Weeds;en;07/08/2005;Tilted Productions;Lionsgate Television;-
187;All Our Saturdays;en;14/02/1973;-;-;-
188;The Animals of Farthing Wood;en;06/01/1993;-;-;-
189;At Last the 1948 Show;en;15/02/1967;-;-;-
190;Def Comedy Jam;en;07/03/1992;Brillstein-Grey Entertainment;Russell Simmons Television;-
191;Chuck Norris: Karate Kommandos;en;15/09/1986;Ruby-Spears Enterprises;-;-
192;A Bit of Fry & Laurie;en;13/01/1989;BBC;-;-
193;Level Up;en;12/12/2012;-;-;-
194;NYPD Blue;en;21/09/1993;Steven Bochco Productions;20th Century Fox Television;-
195;Under One Roof;en;21/03/2002;-;-;-
196;Captain Star;en;08/07/1997;-;-;-
197;WCW Saturday Night;en;04/04/1992;-;-;-
198;Bless This House;en;02/02/1971;Thames Television;-;-
199;Kabuhayang Swak na Swak;en;12/12/2012;-;-;-
201;Balitanghali;en;12/12/2012;-;-;-
202;Nighty Night;en;06/01/2004;-;-;-
203;The Sarah Jane Adventures;en;24/09/2007;-;-;-
204;Freddie;en;12/10/2005;Hunga Rican;Excitable Boy!;Mohawk Productions
205;Garth Marenghi's Darkplace;en;29/01/2004;Channel 4 Television;Avalon Television;-
206;Picket Fences;en;18/09/1992;Nina Saxon Film Design;CBS;David E. Kelley Productions
207;Bear in the Big Blue House;en;20/10/1997;Shadow Projects;Jim Henson Television;The Jim Henson Company
208;The Fantasy Show;en;31/08/2006;-;-;-
209;The New Inventors;en;12/12/2012;-;-;-
210;The Man from U.N.C.L.E.;en;22/09/1964;MGM Television;Arena Productions;-
211;The Game;en;01/10/2006;-;-;-
212;Runaway;en;25/09/2006;-;-;-
213;The Gallant Men;en;05/10/1962;-;-;-
214;L'Gros Show;en;12/12/2012;-;-;-
215;Rookie Vets;en;12/12/2012;-;-;-
216;Duck Dodgers;en;23/08/2003;Warner Bros. Television;-;-
217;Inside the Actors Studio;en;01/06/1994;The Actors Studio;In the Moment Productions Ltd.;Bravo Cable
218;Inhumanoids;en;21/09/1986;Sunbow Productions;Marvel Productions;Hasbro
219;Kyle XY;en;26/06/2006;-;-;-
220;Big Day;en;28/11/2006;Sony Pictures Television Studios;-;-
221;The Many Loves of Dobie Gillis;en;29/09/1959;Martin Manulis Productions;20th Century Fox Television;-
222;Deep Sea Detectives;en;01/04/2003;-;-;-
223;Being Ian;en;26/04/2005;Studio B Productions;Nelvana;-
224;Match of the Day;en;22/08/1964;BBC Sport;-;-
225;Sharpe;;12/12/2012;-;-;-
226;Battle Dome;en;18/09/1999;Columbia TriStar Television;-;-
227;The Mike O'Malley Show;en;21/09/1999;-;-;-
228;The High Life;;12/12/2012;-;-;-
229;The Garry Moore Show;en;30/09/1958;-;-;-
230;The New Scooby and Scrappy-Doo Show;en;10/09/1983;Hanna-Barbera Productions;-;-
231;The Soup;en;01/07/2004;E! Entertainment Television;-;-
232;Ultraviolet;en;15/09/1998;World Productions;Channel 4 Television;-
233;Who Wants to Be a Superhero?;en;27/07/2006;Nash Entertainment;-;-
234;My Gym Partner's a Monkey;en;26/12/2005;Cartoon Network Studios;-;-
235;G.B.H.;en;06/06/1991;GBH Films Ltd.;Channel 4 Television;-
236;The Flash;en;20/09/1990;Warner Bros. Television;Pet Fly Productions;-
237;Mortal Kombat: Conquest;en;03/10/1998;-;-;-
238;Star Cops;en;06/07/1987;-;-;-
239;Strangebrew;en;12/12/2012;-;-;-
240;Jackie Chan Adventures;en;09/09/2000;Columbia TriStar Television;Adelaide Productions;Blue Train Entertainment
241;Evacuation;en;04/09/2006;-;-;-
242;USA Network Thursday Night Baseball;en;09/04/2009;-;-;-
243;Penn & Teller: Bullshit!;en;24/01/2003;-;-;-
244;Men of the World;en;14/03/1994;-;-;-
245;The Brittas Empire;en;03/01/1991;-;-;-
246;Avatar: The Last Airbender;en;21/02/2005;Nickelodeon Animation Studio;JM Animation;DR Movie
247;Atlantika;en;12/12/2012;-;-;-
248;So Little Time;en;02/06/2001;Dualstar Productions;-;-
249;Clarissa Explains It All;en;23/03/1991;Thunder Pictures;Nickelodeon Productions;-
250;The Dick Powell Show;en;26/09/1961;Four Stars Productions;-;-
251;Aqua Teen Hunger Force;en;30/12/2000;Williams Street;Radical Axis;-
252;Everybody Hates Chris;en;22/09/2005;Chris Rock Entertainment;3 Arts Entertainment;CBS Paramount Network Television
253;Star Trek;en;08/09/1966;Desilu Productions;Paramount Television Studios;-
254;ESPNU Inside the Polls;en;12/12/2012;-;-;-
255;Hi Hi Puffy AmiYumi;en;19/11/2004;Cartoon Network Studios;Renegade Animation;-
256;JBTV;en;12/12/2012;-;-;-
257;California Dreams;en;12/09/1992;NBC Studios;Peter Engel Productions;NBC Productions
258;ESPNU Coaches Spotlight;en;12/12/2012;-;-;-
259;The Kumars at No. 42;en;12/11/2001;Hat Trick Productions;-;-
260;Sinchronicity;en;16/07/2006;-;-;-
261;The Ashlee Simpson Show;;12/12/2012;-;-;-
262;Squirrel Boy;en;14/07/2006;-;-;-
263;Skimo;;12/12/2012;-;-;-
264;Now and Forever: Linlang;en;12/12/2012;-;-;-
265;Clangers;;12/12/2012;-;-;-
266;QTV;en;12/12/2012;-;-;-
267;Bonds on Bonds;en;04/04/2006;-;-;-
268;Untold Stories of the ER;en;26/04/2004;GRB Entertainment;-;-
269;One Tree Hill;en;23/09/2003;Warner Bros. Television;Tollin/Robbins Productions;-
270;Tucker;en;12/12/2012;-;-;-
271;Ellen;en;29/03/1994;Touchstone Television;The Black/Marlens Company;-
272;Korgoth of Barbaria;en;03/06/2006;-;-;-
273;Jimbo and the Jet Set;;12/12/2012;-;-;-
274;Majika;tl;20/03/2006;GMA Entertainment Group;-;-
275;Harry's Mad;en;04/01/1993;-;-;-
276;TNA Global Impact!;en;12/12/2012;-;-;-
277;Pangako Sa ’Yo;tl;13/11/2000;-;-;-
278;Nightline;en;24/03/1980;ABC News;-;-
279;The Zoo (NZ);en;12/12/2012;-;-;-
280;CMT Outlaws;en;12/12/2012;-;-;-
281;NASCAR Racers;en;20/11/1999;Saban Entertainment;Saerom Animation;-
282;Ocean Girl;en;29/08/1994;-;-;-
283;Detroit Sports Report;en;12/12/2012;-;-;-
284;Dirt;en;02/01/2007;ABC Studios;Coquette Productions;Matthew Carnahan Circus Products
285;Waiting for God;en;28/06/1990;BBC;-;-
286;Q.E.D.;;12/12/2012;-;-;-
287;Murder in Mind;en;22/04/2001;-;-;-
288;¡Mucha Lucha!;en;17/08/2002;-;-;-
289;Fearless;en;12/12/2012;Warner Bros. Television;Jerry Bruckheimer Television;-
290;The Midnight Special;;12/12/2012;-;-;-
291;Coronation Street;en;09/12/1960;-;-;-
292;Moral Orel;en;12/12/2005;Williams Street;Fragical Productions;Starburns Industries
293;$25 Million Dollar Hoax;en;08/11/2004;Reveille Productions;Hallock Healey Entertainment;-
294;The National;;12/12/2012;-;-;-
295;Sean's Show;en;15/04/1992;-;-;-
296;Animal Precinct;en;26/06/2001;-;-;-
297;Get the Message;en;12/12/2012;-;-;-
298;Mel and Joey;en;12/12/2012;-;-;-
299;SWAT: Virus Hunters;en;12/12/2012;-;-;-
300;Terminal City;en;17/10/2005;-;-;-
301;Access Hollywood;en;09/09/1996;-;-;-
302;Jim Rome Is Burning;en;06/05/2003;Mandt Bros. Productions;ESPN Original Entertainment;-
303;River City;en;24/09/2002;-;-;-
304;Believe Nothing;en;14/07/2002;Alomo Productions;-;-
305;Adventures in Rainbow Country;en;20/09/1970;-;-;-
307;Teen Angel;en;26/09/1997;Touchstone Television;Spooky Magic Productions;-
308;Morangos com Açúcar;pt;30/08/2003;Plural Entertainment;TVI - Televisão Independente;-
311;ABC DJ;en;12/12/2012;-;-;-
312;Garage Kids;en;12/12/2012;-;-;-
313;WWE Heat;en;12/12/2012;-;-;-
314;Star Trek: Enterprise;en;26/09/2001;Paramount Television Studios;-;-
315;Sightings;en;17/04/1992;Fair Dinkum Productions;Ann Daniel Productions;-
316;Maniac Mansion;en;17/09/1990;Lucasfilm Ltd.;Atlantis Films;-
317;Courageous Cat and Minute Mouse;en;01/01/1960;-;-;-
318;American Gothic;en;22/09/1995;Universal Television;CBS;Renaissance Pictures
319;The Tony Danza Show;en;13/09/2004;Riverward Productions;Katie Face Productions;-
320;Fear Factor;en;11/06/2001;-;-;-
321;Voyage to the Bottom of the Sea;en;14/09/1964;-;-;-
322;Perversions of Science;en;07/06/1997;-;-;-
323;The Knights of Prosperity;en;03/01/2007;Touchstone Television;Worldwide Pants;-
324;The Whiteoaks of Jalna;en;12/12/2012;-;-;-
325;The Adventures of the Galaxy Rangers;en;14/09/1986;Tokyo Movie Shinsha;-;-
326;Red Dwarf;en;15/02/1988;BBC;Raul Jackson Productions;Baby Cow Productions
327;Dream Job;en;01/02/2004;-;-;-
328;Media Watch;en;08/05/1989;-;-;-
329;CBC News: Compass;en;12/12/2012;-;-;-
330;Little People, Big World;;12/12/2012;-;-;-
331;America's Next Top Model;en;20/05/2003;Bankable Productions;10 by 10 Entertainment;-
332;Los simuladores;es;21/03/2002;-;-;-
333;Jewel in the Palace;ko;15/09/2003;-;-;-
334;Sealab 2021;en;21/12/2000;Williams Street;Seventy-Thirty Productions;-
335;Knattspyrnufélagið Nörd;is;12/12/2012;-;-;-
336;The Geena Davis Show;en;10/10/2000;-;-;-
337;The Nine;en;04/10/2006;Sunset Road Productions;Warner Bros. Television;-
339;Starcade;en;27/12/1982;-;-;-
