id;name;original_language;first_air_date;production_companies[0].name;production_companies[1].name;production_companies[2].name
681;The Girl from Tomorrow;en;05/01/1992;Film Australia;Nine Network Australia;-
682;Mr. Meaty;en;22/09/2006;-;-;-
683;The Steph Show;en;28/07/2006;-;-;-
684;Bamzooki;en;12/12/2012;-;-;-
685;The Psychiatrist;en;14/12/1970;Universal Television;-;-
686;Sex, Toys & Chocolate;en;01/12/2003;Sex, Toys and Chocolate;Alliance Atlantis;-
687;Queer Duck;en;11/10/2000;Showtime Entertainment Television;Mishmash Media;-
688;The West Wing;en;22/09/1999;-;-;-
689;John Doe;en;20/09/2002;Fox Television Studios;-;-
690;King of Cars;en;04/04/2006;-;-;-
691;No Job for a Lady;en;07/02/1990;-;-;-
692;Princess Nikki;en;06/09/2006;-;-;-
693;Desperate Housewives;en;03/10/2004;-;-;-
694;White Line Fever;en;12/12/2012;-;-;-
695;Round the Twist;en;26/08/1990;The Australian Children's Television Foundation;-;-
696;The Lost Children;en;01/03/2006;-;-;-
697;Challenge of the GoBots;en;29/10/1984;-;-;-
698;MuchAdrenaline;en;12/12/2012;-;-;-
699;Exosquad;en;18/09/1993;-;-;-
700;Graham Norton's Bigger Picture;en;01/08/2005;-;-;-
701;The News with Brian Williams;en;12/12/2012;-;-;-
702;8th & Ocean;en;07/03/2006;MTV;-;-
703;Tarzan, Lord of the Jungle;;12/12/2012;-;-;-
704;SportsCenter;en;06/09/1979;-;-;-
705;SuperTed;cy;04/10/1983;-;-;-
706;Basta Sports;en;12/12/2012;-;-;-
707;Boomtown;en;29/09/2002;Nemo Films;DreamWorks Television;NBC Studios
708;WCW Thunder;en;08/01/1998;World Championship Wrestling (WCW);-;-
709;Robot Chicken;en;20/02/2005;Williams Street;Stoopid Buddy Stoodios;Aardman
710;MTV's Most Wanted;en;12/12/2012;-;-;-
711;Threat Matrix;en;18/09/2003;Industry Entertainment;Touchstone Television;-
712;Designing Women;en;29/09/1986;Columbia Pictures Television;Mozark Productions;-
713;Chappelle's Show;en;22/01/2003;Pilot Boy Productions;Marobru Productions;-
714;About Face;en;06/11/1989;-;-;-
715;Fox & Friends;en;12/12/2012;-;-;-
716;Richard Hammond's 5 O'Clock Show;en;12/12/2012;-;-;-
717;Charlie Brooker's Screenwipe;en;02/03/2006;Zeppotron;-;-
718;Burgo's Catch Phrase;en;12/12/2012;-;-;-
719;The Fall and Rise of Reginald Perrin;en;08/09/1976;-;-;-
720;DuckTales;en;18/09/1987;Disney Television Animation;-;-
721;Extreme Makeover: Home Edition;;12/12/2012;-;-;-
722;The Uninvited;en;25/09/1997;-;-;-
723;Si Tsong, Si Tsang;en;12/12/2012;-;-;-
724;The Oprah Winfrey Show;;12/12/2012;-;-;-
725;U-Pick Live;en;14/10/2002;-;-;-
726;Lidsville;en;11/09/1971;-;-;-
727;Return to Eden;en;27/09/1983;Eden Productions Pty Ltd;-;-
729;Little Miss Jocelyn;en;22/08/2006;-;-;-
730;Dinnerladies;en;12/11/1998;-;-;-
731;Un gars, une fille;fr;01/05/1997;Avanti Groupe;-;-
732;L.A. Law;en;15/09/1986;20th Century Fox Television;Steven Bochco Productions;-
733;Sabrina: The Animated Series;en;06/09/1999;Riverdale Productions;DiC Entertainment;Hartbreak Films
734;Magnum, P.I.;en;11/12/1980;-;-;-
735;Maybe It's Me;en;05/10/2001;-;-;-
736;Pinoy Pop Superstar;en;03/07/2004;-;-;-
737;The Ben Stiller Show;en;27/09/1992;-;-;-
738;Welcome Back, Kotter;en;09/09/1975;-;-;-
739;Acapulco H.E.A.T.;en;28/09/1993;Keller Entertainment Group;M6 Films;Les Films du Triangle
740;Ace of Cakes;;12/12/2012;-;-;-
742;Primetime;en;03/08/1989;-;-;-
743;Beauty and the Geek;en;01/06/2005;Katalyst Films;Fox 21;3 Ball Productions
744;Jekyll;en;16/06/2007;BBC;Hartswood Films;-
745;Spaced;;12/12/2012;-;-;-
746;BrainTeaser;en;12/12/2012;-;-;-
747;Lads' Army;en;03/06/2002;-;-;-
748;ITV News Channel TV;en;12/12/2012;-;-;-
749;Cold Feet;en;15/11/1998;Granada Television;-;-
750;Where the Heart Is;en;06/04/1997;-;-;-
751;The World at War;en;31/10/1973;FremantleMedia;-;-
752;Slap Bang with Ant & Dec;en;12/12/2012;-;-;-
753;The Scarlet Pimpernel;en;24/01/1999;-;-;-
754;ITV News Tyne Tees;en;12/12/2012;-;-;-
755;That's Love;en;19/01/1988;-;-;-
756;Luton Airport;en;12/12/2012;-;-;-
757;Finger Tips;en;12/12/2012;-;-;-
758;The Sweeney;en;02/01/1975;Thames Television;Euston Films;-
759;Baddiel and Skinner Unplanned;en;28/05/2000;-;-;-
760;How 2;en;26/10/1990;STV Productions;TVS Television;-
761;Morning Glory;en;12/12/2012;-;-;-
762;That's Your Funeral;en;25/03/1970;-;-;-
763;Too Many Cooks;en;12/12/2012;-;-;-
764;Midsomer Murders;en;23/03/1997;Bentley Productions;ITV;-
766;This Morning;en;03/10/1988;-;-;-
767;Ready Steady Cook;;12/12/2012;-;-;-
768;Bad Influence!;en;29/10/1992;-;-;-
769;Us Girls;en;27/02/1992;-;-;-
770;Lookaround;en;12/12/2012;-;-;-
771;A Bear's Tail;en;08/07/2005;-;-;-
772;Footballers' Wives;;12/12/2012;-;-;-
773;ITV News Anglia;en;12/12/2012;-;-;-
774;On the Buses;;12/12/2012;-;-;-
775;Rag, Tag and Bobtail;;12/12/2012;-;-;-
776;Shattered;en;04/01/2003;-;-;-
777;OFI Sunday;en;12/12/2012;-;-;-
778;The Adventure of English;;12/12/2012;-;-;-
779;McCallum;en;13/01/1997;-;-;-
780;Wheel of Fortune;en;19/07/1988;Scottish Television Enterprises;-;-
781;Working Lunch;en;19/09/1994;-;-;-
782;Blind Date;en;30/11/1985;-;-;-
783;Breakfast Time;en;12/12/2012;-;-;-
784;Joking Apart;;12/12/2012;-;-;-
785;Men Behaving Badly;en;18/02/1992;Thames Television;Hartswood Films;-
786;Vic Reeves Big Night Out;en;25/05/1990;Channel X;-;-
787;Wycliffe;en;24/07/1994;Red Rooster Film & Television Entertainment;Harlech Television;-
788;Prehistoric Park;en;22/07/2006;D.S. Pictures;-;-
789;Hope and Glory;en;22/06/1999;-;-;-
790;Agatha Christie's Poirot;en;08/01/1989;The Computer Film Company;Picture Partnership Productions;Carnival Films
791;PokerFace;en;10/07/2006;-;-;-
792;Play Your Cards Right;en;01/02/1980;-;-;-
793;My New Best Friend;en;08/08/2003;Tiger Aspect Productions;-;-
795;Sunday Live;en;12/12/2012;-;-;-
797;Have I Got News for You;en;28/09/1990;Hat Trick Productions;BBC;-
798;ITV News Meridian;en;01/01/1993;-;-;-
799;Sherlock Holmes;en;24/04/1984;Granada Television;-;-
800;Quizmania;en;12/12/2012;-;-;-
801;Quizmania;en;12/12/2012;-;-;-
802;TV Heaven, Telly Hell;en;26/03/2006;-;-;-
803;Catchphrase;;12/12/2012;-;-;-
804;Alfresco;en;01/05/1983;Granada Television;-;-
805;Maid Marian and Her Merry Men;en;16/11/1989;-;-;-
806;The Late, Late Breakfast Show;;12/12/2012;-;-;-
807;Sunday Feast;en;12/12/2012;-;-;-
808;North Tonight;en;12/12/2012;-;-;-
809;Catterick;en;15/02/2004;-;-;-
810;Armchair Theatre;en;08/07/1956;-;-;-
811;How Do You Solve a Problem like Maria?;en;12/12/2012;-;-;-
812;Harry Hill's TV Burp;en;14/11/2002;Avalon Television;-;-
813;Hell's Kitchen;en;23/05/2004;-;-;-
814;Hornblower;en;07/10/1998;-;-;-
815;Peep Show;en;19/09/2003;Objective Media Group;-;-
816;Shooting Stars;en;27/12/1993;Pett Productions;BBC;-
817;Barbara;en;27/06/1999;-;-;-
818;Super Gran;en;20/01/1985;Tyne Tees Television;-;-
819;Live at the Apollo;en;06/09/2004;-;-;-
820;SK8-TV;en;12/12/2012;Binder Entertainment;-;-
821;Ford Super Sunday;en;12/12/2012;-;-;-
822;Give Us This Day;en;12/12/2012;-;-;-
823;WWF Superstars Of Wrestling;en;06/09/1986;-;-;-
825;ttn;en;03/02/2004;-;-;-
826;NBC Nightly News;en;03/08/1970;NBC News;-;-
827;What Now;en;12/12/2012;-;-;-
828;World News Now;en;12/12/2012;-;-;-
829;See Hear;en;11/10/1981;-;-;-
830;Granada Reports;en;01/01/1992;-;-;-
831;Loose Women;en;06/09/1999;-;-;-
832;Mum's on Strike;en;12/12/2012;-;-;-
833;Don't Move, Improve;en;12/12/2012;-;-;-
834;Westcountry Live;en;12/12/2012;-;-;-
835;The West Tonight;en;12/12/2012;-;-;-
836;ITV News Central;en;12/12/2012;-;-;-
837;UTV Live;en;12/12/2012;-;-;-
838;Scotland Today;en;12/12/2012;-;-;-
839;Newsround;en;12/12/2012;-;-;-
840;ITV News London;en;12/12/2012;-;-;-
841;Newsnight;en;30/01/1980;-;-;-
842;Prime Time;en;12/12/2012;-;-;-
843;ITV News Cymru Wales;en;12/12/2012;-;-;-
844;Line of Fire;en;02/12/2003;DreamWorks Television;Touchstone Television;-
846;Greg the Bunny;en;27/03/2002;-;-;-
847;Watching Ellie;en;26/02/2002;Hammond's Reef;NBC Studios;-
848;American Dreamer;en;20/09/1990;Paramount Television Studios;-;-
849;Monty Python's Flying Circus;en;05/10/1969;BBC;-;-
850;Himalaya with Michael Palin;en;03/10/2004;Prominent Television;BBC;-
851;Full Circle with Michael Palin;en;31/08/1997;-;-;-
852;Michael Palin: Around the World in 80 Days;en;11/10/1989;-;-;-
853;Now!;en;12/12/2012;-;-;-
854;Ripping Yarns;en;07/01/1976;-;-;-
855;Pole to Pole;en;21/10/1992;-;-;-
856;Irish railway journey: Derry to Kerry;en;12/12/2012;-;-;-
857;Michael Palin's Hemingway Adventure;en;17/10/1999;-;-;-
858;Sahara with Michael Palin;en;13/10/2002;Prominent Television;BBC;-
862;In the Heat of the Night;en;06/03/1988;MGM Television;Fred Silverman Productions;JADDA Productions
863;Peppermint Place;en;12/12/2012;-;-;-
864;Mr. Peppermint;en;12/12/2012;-;-;-
865;GE College Bowl;en;12/12/2012;-;-;-
866;Password Plus;en;08/01/1979;The Password Company;Mark Goodson-Bill Todman Productions;NBC
867;The John Larroquette Show;en;02/09/1993;Warner Bros. Television;Impact Zone Productions;Witt/Thomas Productions
868;Boston Common;en;21/03/1996;Castle Rock Entertainment;KoMut Entertainment;-
869;Son of the Beach;en;14/03/2000;Fox Television Studios;-;-
870;My 19 Year Old Sister-in-Law;en;28/07/2004;-;-;-
871;The Betty White Show;en;08/02/1954;-;-;-
872;America This Morning;en;12/12/2012;-;-;-
873;Columbo;en;15/09/1971;Universal Television;Studios USA;-
874;One Life to Live;en;15/07/1968;ABC Studios;Capital Cities/ABC Video Enterprises Inc.;-
875;Guiding Light;;12/12/2012;-;-;-
876;Tufte IL;en;12/12/2012;-;-;-
877;Caprica;en;22/01/2010;UCP;-;-
878;I Wanna Be a Soap Star;en;16/10/2004;-;-;-
879;All My Children;en;05/01/1970;-;-;-
880;Wojeck;en;13/09/1966;CBC Films;-;-
881;Days of Our Lives;en;08/11/1965;-;-;-
882;Connections;en;17/10/1978;-;-;-
883;The Day the Universe Changed;en;19/03/1985;BBC;-;-
884;Connections 2;en;02/01/1994;-;-;-
885;Connections 3;en;01/01/1997;-;-;-
886;Pope John Paul II;en;04/12/2005;Rai Fiction;Lux Vide;Grupa Filmowa Baltmedia & Studio Filmowe Projektor
887;Space Race;en;14/09/2005;Mediapro Studios;BBC;First Channel
888;Spider-Man;en;19/11/1994;Marvel Entertainment Group;Marvel Films;-
889;Eureka Seven;ja;17/04/2005;BONES;-;-
890;Neon Genesis Evangelion;ja;04/10/1995;GAINAX;-;-
891;Thunderbirds;en;30/09/1965;ITV;-;-
892;Randall and Hopkirk (Deceased);en;21/09/1969;-;-;-
893;I Love New York;en;08/01/2007;-;-;-
894;The Prisoner;en;29/09/1967;Everyman Films;ITC Entertainment;-
895;Murder Most Horrid;en;14/11/1991;-;-;-
896;The Lost World;en;03/04/1999;Coote Hayes Productions;-;-
897;The Grim Adventures of Billy and Mandy;en;24/08/2001;Cartoon Network Studios;-;-
898;Just Jordan;en;07/01/2007;-;-;-
899;The Wallflower;ja;03/10/2006;Nippon Animation;-;-
900;Skins;en;25/01/2007;Company Pictures;-;-
901;The Sarah Silverman Program.;en;01/02/2007;-;-;-
902;Yu-Gi-Oh! Duel Monsters;ja;18/04/2000;TV Tokyo;Konami;-
903;Black Books;en;29/09/2000;-;-;-
904;Lincoln Heights;en;08/01/2007;-;-;-
905;French & Saunders;en;09/03/1987;-;-;-
906;Alas Smith and Jones;en;31/01/1984;-;-;-
907;This Morning with Richard Not Judy;;12/12/2012;-;-;-
908;People Like Us;en;20/09/1999;-;-;-
909;15 Storeys High;en;07/11/2002;-;-;-
910;As the World Turns;en;01/01/1956;-;-;-
911;Kaun Banega Crorepati;hi;03/07/2000;Big Synergy Media;-;-
912;Ah! My Goddess;ja;06/01/2005;Mini Art;Kodansha;-
913;Temple Houston;en;19/09/1963;Warner Bros. Television;Apollo Productions;Rancom Productions Inc.
915;The Secret Adventures of Jules Verne;en;18/06/2000;-;-;-
916;The Pogo Special Birthday Special;en;[date-of-birth];-;-;-
917;Kate & Allie;en;19/03/1984;-;-;-
918;M*A*S*H;en;17/09/1972;20th Century Fox Television;-;-
919;Charlie Rose;en;30/09/1991;-;-;-
920;The Fonz and the Happy Days Gang;en;08/11/1980;-;-;-
921;Supertrain;en;07/02/1979;Dan Curtis Productions;NBC;-
922;Pop Idol;en;06/10/2001;19 Entertainment;-;-
923;The Surreal Life;en;09/01/2003;Renegade Entertainment;Brass Ring Productions;Mindless Entertainment
924;I Love the '90s;en;12/07/2004;-;-;-
925;77 Sunset Strip;en;10/10/1958;-;-;-
926;Scooby-Doo, Where Are You!;en;13/09/1969;Hanna-Barbera Productions;-;-
927;Strange Love;en;09/01/2005;-;-;-
928;Mulawin;tl;02/08/2004;GMA Entertainment Group;-;-
929;I Love the '80s;en;16/12/2002;-;-;-
930;Hollywood Squares;en;17/10/1966;Orion Television;Filmways Television;Merrill Heatter-Bob Quigley Productions
931;He-Man and the Masters of the Universe;en;05/09/1983;Mattel;Filmation Associates;-
932;Beast Machines: Transformers;en;18/09/1999;Mainframe Entertainment;-;-
933;Kratts' Creatures;en;03/06/1996;Earth Creatures;Maryland Public Television;Paragon Entertainment Corporation
934;Strangers;;12/12/2012;-;-;-
935;Gadget Boy & Heather;en;09/09/1995;France Animation;DiC Entertainment;M6
936;Super Friends;en;08/09/1973;-;-;-
937;Behind the Music;en;17/08/1997;-;-;-
938;Gabriel's Fire;en;12/09/1990;-;-;-
940;Our Place;en;12/12/2012;-;-;-
941;Nick Rocks;en;12/12/2012;-;-;-
942;Monkey Trousers;en;20/05/2005;-;-;-
943;Robot Wars;en;02/01/1998;-;-;-
944;Broadway Open House;en;29/05/1950;-;-;-
945;Burke's Law;en;20/09/1963;-;-;-
946;Take Hart;en;15/02/1977;-;-;-
947;Cheyenne;en;20/09/1955;Warner Bros. Television;-;-
948;Liquid Television;en;02/06/1991;Colossal Pictures;-;-
950;The Jackie Gleason Show;en;17/09/1966;-;-;-
951;The Archie Show;en;14/06/1968;Filmation Associates;-;-
952;The Adventures of Ozzie and Harriet;en;03/10/1952;-;-;-
953;Maverick;en;22/09/1957;Warner Bros. Television;-;-
954;The Rockford Files;en;13/09/1974;Universal Television;Roy Huggins-Public Arts Productions;Cherokee Productions
956;The New Fred and Barney Show;;12/12/2012;-;-;-
958;Beast Wars: Transformers;en;22/04/1996;Mainframe Entertainment;Hasbro;Alliance Atlantis
959;Slime Time Live;en;12/12/2012;-;-;-
960;Knowing Me Knowing You with Alan Partridge;en;16/09/1994;-;-;-
961;B. J. and the Bear;en;10/02/1979;Universal Television;Glen A. Larson Productions;-
962;Jonny Quest;en;18/09/1964;-;-;-
963;Captain Video and His Video Rangers;en;12/12/2012;-;-;-
964;The Ghost Busters;en;06/09/1975;Filmation Associates;-;-
965;Where in the World Is Carmen Sandiego?;en;30/09/1991;-;-;-
966;Hollyoaks;en;23/10/1995;Mersey Television;-;-
967;The Huckleberry Hound Show;;12/12/2012;-;-;-
968;Groovie Goolies;en;12/09/1970;-;-;-
969;That's Incredible!;en;03/03/1980;Alan Landsburg Productions;-;-
970;Duet;en;19/04/1987;-;-;-
971;WKRP in Cincinnati;en;18/09/1978;MTM Enterprises;Company Four;-
972;Budgie;en;09/04/1971;LWT;-;-
973;The Book of Pooh;;12/12/2012;-;-;-
974;Raw Toonage;en;19/09/1992;Disney Television Animation;Marsu Productions;-
975;The Saturday Night Armistice;en;24/06/1995;-;-;-
976;Extreme Makeover;;12/12/2012;-;-;-
977;Harper Valley;en;16/01/1981;Universal Television;Ten Four Productions;-
980;Trackdown;en;04/10/1957;Four Stars Productions;CBS;-
981;The Danny Thomas Show;en;29/09/1953;T & L Productions;Marterto Productions;CBS
982;Transformers: Armada;ja;23/08/2002;Actas;NAS;-
983;Department S;en;09/09/1969;-;-;-
984;Fist of Fun;en;11/04/1995;Go Faster Stripe;BBC;-
985;Wacky Races;en;14/09/1968;Merrill Heatter-Bob Quigley Productions;Hanna-Barbera Productions;-
987;General Hospital;en;01/04/1963;Disney Branded Television;Selmur Productions;-
988;The Rookies;en;11/09/1972;-;-;-
989;Emergency Vets;en;12/12/2012;-;-;-
990;Big Brother;en;23/04/2001;EndemolShine Australia;Southern Star Entertainment;-
991;Naked Video;en;12/05/1986;-;-;-
992;Tiswas;en;05/01/1974;Associated Television (ATV);-;-
993;The Joe Schmo Show;;12/12/2012;-;-;-
994;Inspector Rex;de;10/11/1994;Mungo Film;Taurus Film;ORF
995;The Kids of Degrassi Street;en;12/09/1979;-;-;-
996;Spenser: For Hire;en;20/09/1985;-;-;-
997;Wild Square;ko;01/08/2021;-;-;-
998;Loving;en;26/06/1983;Dramatic Creations Inc.;-;-
999;Best Week Ever;en;23/01/2004;VH1 Television;VH1 Productions;-
1002;Bizarre;en;18/09/1980;-;-;-
1004;Cinematech;en;12/12/2012;-;-;-
1014;EP Daily;en;20/09/1997;CityTV;-;-
1018;Bonanza;en;12/09/1959;NBC;-;-
1019;I Love the '70s;en;12/12/2012;-;-;-
1020;December Bride;en;04/10/1954;Desilu Productions;CBS;-
1021;Casualty;en;06/09/1986;-;-;-
1023;Blackpool;en;11/11/2004;-;-;-
1024;The XYY Man;;12/12/2012;-;-;-
1025;The Bullwinkle Show;en;19/11/1959;Jay Ward Productions;P.A.T.;-
1027;The Carol Burnett Show;en;11/09/1967;-;-;-
1030;Bourbon Street Beat;en;05/10/1959;-;-;-
1032;Aída;es;16/01/2005;Mediaset España;Globomedia;-
1033;Flo;en;24/03/1980;Warner Bros. Television;-;-
1038;The Mary Tyler Moore Hour;en;04/04/1979;-;-;-
1039;Trapper John, M.D.;en;23/09/1979;20th Century Fox Television;-;-
1042;Revolutionary Girl Utena;ja;02/04/1997;Tokyo Laboratory;J.C.STAFF;-
1043;Ouran High School Host Club;;12/12/2012;-;-;-
1044;Planet Earth;en;05/03/2006;BBC;NHK;Discovery Channel
1045;pizza;en;12/12/2012;-;-;-
1047;The Bob Hope Show;en;12/12/2012;-;-;-
1048;The Colgate Comedy Hour;en;10/09/1950;Colgate-Palmolive-Peet;NBC;-
1052;Fat Friends;en;12/10/2000;-;-;-
1054;The Young and the Restless;en;26/03/1973;CBS Studios;Screen Gems;Columbia Pictures Television
1056;Doctor Who Confidential;en;26/03/2005;BBC;-;-
1057;K-9 and Company;en;28/12/1981;-;-;-
1058;The Roly Mo Show;;12/12/2012;-;-;-
1059;T. J. Hooker;en;13/03/1982;Spelling-Goldberg Productions;Columbia Pictures Television;-
1061;Truth or Consequences;en;07/09/1950;-;-;-
1065;Mirage of Blaze;ja;07/01/2002;Aniplex;-;-
1067;Phyllis;en;08/09/1975;-;-;-
1069;The 13 Ghosts of Scooby-Doo;en;07/09/1985;Hanna-Barbera Productions;-;-
1071;The Richie Rich/Scooby-Doo Show and Scrappy Too!;en;08/11/1980;Hanna-Barbera Productions;Harvey Comics Publications;-
1072;Scooby's All-Star Laff-A-Lympics;en;10/09/1977;Hanna-Barbera Productions;-;-
1073;I'm Alan Partridge;en;03/11/1997;Talkback;-;-
1074;Tabitha;en;07/05/1977;-;-;-
1075;The Wedge;en;12/12/2012;-;-;-
1076;Suddenly Susan;en;19/09/1996;-;-;-
1084;New Zealand Idol;en;12/12/2012;-;-;-
1087;Serial Experiments Lain;ja;06/07/1998;Pioneer LDC;Triangle Staff;-
1094;The O'Reilly Factor;en;12/12/2012;-;-;-
